walletAddress,verified,createdNft
0xa4f85ca77dd9e7ff89581be6f9cc7b2a6d863b53,TRUE,Dose of Art
0xdc0964f9908b8ad6bb2c337b4bbd5e0019b0e599,TRUE,Brush Point
0xd9b8a77dfedc3657202dc1536084466ccc8dec1c,TRUE,Crypto Kitties
0x1a8b5c992b1b360b0c7c2a2590d56efbce271c77,TRUE,Crypto Jackpot
0x4743e6d220a93e8af504a87d1dab24d36e1377f2,TRUE,Koalas in Love
0x6ff9485652fb899ee15a85993cd2e12023c263cd,TRUE,Ultimate League Of Paragon
0x737116a41678153b9c5f422bae2db9bf530586ca,TRUE,Reflected Light
0x6cdf37bc0d433ef1c482626f4a6e3f416e093e76,FALSE,Doge Pal
0x87b401479dedc4bf2d6fe67cb2d2e28200349650,TRUE,Blue Mood Chip
0xd1089be60f6d51492d48cf06a27cfa98d3c09278,TRUE,Sphere Art
0x513b4e8605dd42d97f23e35a92dca0ce9104792c,TRUE,Qat Tree Unicorn
0x38f94076deeba08e23507571b0691a1bff45d002,FALSE,To The Moon
0x7f37e5285eaccdd911561ce4dd5609b870f09f77,TRUE,NFT Lord
0xde35e6fb28553451de121612fda88bcb4f5d3749,TRUE,Funny Frogs
0x3d33828a8d16fa8aa2f53734181f53905a476b0f,TRUE,The Binary Girl
0x725ddee8e08650cc0d19248c5cdb4499cefea192,TRUE,Mike Halloween Yodelers
0xb2739455a6f9f65a12c9c5d073b1232b77d6c6f2,TRUE,Light Embrace
0xe7aadf7475a660294f6dcd4185a1fd363ee31c21,TRUE,Dark Horse Lady
0xfe865c2aa8dbeea0df331d8ea352bcdd0d3fada3,TRUE,Ultimate Iconic Crypto
0x6cf9c5764dc56613456b9ec38d7e0754a45e146d,TRUE,Hive City
0x2a535f67e1622f703ec3109bf957804903faeb11,TRUE,Calm Crows
0x5dd6ce9d801a0800423a97b00c70816f7b388b0b,TRUE,Women Power
0x1044fb9407957e05845c7d8774deb3802ae928e9,TRUE,Crypto Kitties Of War
0x54d0614bb337c4a7f0dd7c22c9cc41f6c193bf92,TRUE,Crypto Art Gallery
0xd467dc5653cacee40f8a92052c7319d2931eb879,TRUE,Busy Bats
0x8f67bff36c9216f94216d5d46afd8169146f1e7a,TRUE,Graceful Gorillas
0x31363c29de9a80fa93a28e5a9f87521e482b56fb,TRUE,United Crypto Token
0xa89479a91c5af34b291943ee921c89aa2f29f354,TRUE,Dapper Dinos
0x33962bf05ed5f0cfd870b40dde55bd3fc53feefe,TRUE,Art Dodger
0x8cf59038e48d3139dc9b655117c1257e254383b7,TRUE,Spells of Genesis
0xb9c680fe9a95ab1ee234de6f5a636ca939872f55,TRUE,Rich Rhinos
0x043bbde12023b7d181da0c7e292050f893e4229b,TRUE,Crypto Boom
0xb23f2e3fd00207d566c498badc4ab84e893329eb,FALSE,White Storm
0x18c7a3f6759ee1500d817cf5e34ab813b4f3bd57,TRUE,Crypto Life
0xd957a2e4311e09ed5b81f1264e2d724e73420f3e,TRUE,Meteorite NFT
0x9c7ad8dc4976769de4ea2990de6bc287137340a7,TRUE,Blue Shadow Woman
0x0d4cf35607ad1e28b13f68752a720630762b5d89,TRUE,Pink Sports Cars
0x0b1b878f28956b3ca4733d6915a31febfc1d30b6,TRUE,Cat-a-lot
0x90935e99ee1f0a8044418f4fe7b4d84431d1e336,TRUE,Addictive Animals
0xbe1d1dbe323347d0d2e3017b2cecccc61f2ec30f,TRUE,Mysterious Monkey
0x81ae84b73daf3c88df1e3f42d593f688f1ee5987,TRUE,Burger Bits
0x61f522ca9f13e96342f3c86da0ce92491305be57,FALSE,Bounty Hunters
0xb853d869d0fbe8b952cb7b1142993b169d65fdf3,TRUE,Rainbows Ends
0xa8aabcc0c7dbd5c861064720bd7dabf61bf55c52,TRUE,Jovial Jellyfish
0x98a18a1560c841f3c0ff18b4b04ef845363c8cf4,TRUE,Thunder NFT
0xc753caaef7b7568313b1141d5e5f516037d3ef3f,FALSE,King Amulet
0x8cb0a86a6d3515344497d26ed64ab786f606fe5e,TRUE,Panther NFT
0x7afab6ec0f4a8a2f41bc51cc4a6ef63ecc1c7e98,TRUE,Meebyte Me
0xe57c58acd8051d450d647787b796bc86077f9bc6,TRUE,Tokenized Superheroes
0x6a694d4871349b484ffd8acfc6aca28f8cc375f6,TRUE,Car Sparring Club
0x6e9840f439fd4841e885dab63416fdc27bd1bba0,TRUE,Resilient Rats
0x9cbf3e0a5130a0bf7cdcf3239bc98de40477dbdf,TRUE,Artefactual Analog Art
0xa2acfa3ca996199595f3971e485023f1d708c5e3,TRUE,Healthy Hedgehogs
0x42f238d8a1dce8ff6ed08cb2908bac8393650203,TRUE,Cheese Heads
